date,title,description,location
04-27-2023,Convivencia solidaria intergeneracional - Belaunaldien arteko bizikidetza solidarioa,"Arranca el Proyecto de Convivencia Solidaria Intergeneracional, en Bastida. Una iniciativa que nace de la Red de Mujeres del Medio Rural y esta dentro de Araba A Punto. Es un proyecto de colaboración abierto a todos los vecinos y vecinas en busca de un objetivo común, cuidarnos y cuidar nuestro entorno desde el respeto, la empatía y la igualdad. Pretendemos continuar con los valores comunitarios de siemprehaciendo pueblo,""Cuento contigo Cuenta conmigo"".Comenzamos con unas charlas sobre ""hacer pueblo"", Marian Urrechu dinamizará esta iniciativa en la Bakardadeak Eskola los jueves por la tarde, te enviamos adjunto el cartel ¡¡APUNTA LAS FECHAS!!¿Qué trataremos en las sesiones?La necesidad de tomar conciencia de  quela convivenciaes una necesidad humana y está en peligro.Hacia dónde vamos y qué factores la están  deteriorando. ¿Que nos separa unos de otros?. Está en nuestra mano recuperar la confianza en el otro. Salir del miedo que condiciona las relaciones interpersonales.La solidaridades la mejor herramienta que tenemos para cambiar el mundo y es inherente al ser humano está en su naturaleza y es necesaria para la supervivencia pero a veces se pierde en el individualismo al que nos empuja la vida y solo nos damos cuenta cuando las situaciones trágicas nos asustan como en la pandemia, la guerra, etc, luego se nos olvida lo mucho que dependemos unos de otros y todo lo que podemos hacer juntos para mejorar nuestra vida y ser más felices.La convivencia seaIntergeneracionales lo más Inteligente, saludable y justo. No podemos perder la sabiduría que se ha adquirido acumulada por la vida de las personas que tienen la suerte de estar vivos, dispuestos a aprender de los errores y a compartirlo. Es saludable porque es antídoto para la soledad en ambas direcciones y salud lo que se aporta también en las dos direcciones. Y es justo por que, "" es de bien nacidos ser agradecidos"" y poner en valor lo que han aportado las generaciones  anteriores y también lo que las nuevas nos ofrecen. Sabiduría, serenidad, comprensión y valores esenciales por un lado, Cambio, apertura, frescura, inocencia e ilusión por el otro.Todos podemos aportar mucho empezando por ser conscientes de lo que nos condiciona para esa CONVIVENCIA SOLIDARIA INTERGENERACIONALPerseguir sueños nos mantiene jóvenes y soñar solos es solo un sueño, soñar juntos es el principio de la realidad.Comencemos desde lo pequeño, desde la actitud individual. Ánimo quejunt@s podemoshacer mucho.",LaBastida
05-11-2023,Convivencia solidaria intergeneracional - Belaunaldien arteko bizikidetza solidarioa,"Arranca el Proyecto de Convivencia Solidaria Intergeneracional, en Bastida. Una iniciativa que nace de la Red de Mujeres del Medio Rural y esta dentro de Araba A Punto. Es un proyecto de colaboración abierto a todos los vecinos y vecinas en busca de un objetivo común, cuidarnos y cuidar nuestro entorno desde el respeto, la empatía y la igualdad. Pretendemos continuar con los valores comunitarios de siemprehaciendo pueblo,""Cuento contigo Cuenta conmigo"".Comenzamos con unas charlas sobre ""hacer pueblo"", Marian Urrechu dinamizará esta iniciativa en la Bakardadeak Eskola los jueves por la tarde, te enviamos adjunto el cartel ¡¡APUNTA LAS FECHAS!!¿Qué trataremos en las sesiones?La necesidad de tomar conciencia de  quela convivenciaes una necesidad humana y está en peligro.Hacia dónde vamos y qué factores la están  deteriorando. ¿Que nos separa unos de otros?. Está en nuestra mano recuperar la confianza en el otro. Salir del miedo que condiciona las relaciones interpersonales.La solidaridades la mejor herramienta que tenemos para cambiar el mundo y es inherente al ser humano está en su naturaleza y es necesaria para la supervivencia pero a veces se pierde en el individualismo al que nos empuja la vida y solo nos damos cuenta cuando las situaciones trágicas nos asustan como en la pandemia, la guerra, etc, luego se nos olvida lo mucho que dependemos unos de otros y todo lo que podemos hacer juntos para mejorar nuestra vida y ser más felices.La convivencia seaIntergeneracionales lo más Inteligente, saludable y justo. No podemos perder la sabiduría que se ha adquirido acumulada por la vida de las personas que tienen la suerte de estar vivos, dispuestos a aprender de los errores y a compartirlo. Es saludable porque es antídoto para la soledad en ambas direcciones y salud lo que se aporta también en las dos direcciones. Y es justo por que, "" es de bien nacidos ser agradecidos"" y poner en valor lo que han aportado las generaciones  anteriores y también lo que las nuevas nos ofrecen. Sabiduría, serenidad, comprensión y valores esenciales por un lado, Cambio, apertura, frescura, inocencia e ilusión por el otro.Todos podemos aportar mucho empezando por ser conscientes de lo que nos condiciona para esa CONVIVENCIA SOLIDARIA INTERGENERACIONALPerseguir sueños nos mantiene jóvenes y soñar solos es solo un sueño, soñar juntos es el principio de la realidad.Comencemos desde lo pequeño, desde la actitud individual. Ánimo quejunt@s podemoshacer mucho.",LaBastida
05-18-2023,Convivencia solidaria intergeneracional - Belaunaldien arteko bizikidetza solidarioa,"Arranca el Proyecto de Convivencia Solidaria Intergeneracional, en Bastida. Una iniciativa que nace de la Red de Mujeres del Medio Rural y esta dentro de Araba A Punto. Es un proyecto de colaboración abierto a todos los vecinos y vecinas en busca de un objetivo común, cuidarnos y cuidar nuestro entorno desde el respeto, la empatía y la igualdad. Pretendemos continuar con los valores comunitarios de siemprehaciendo pueblo,""Cuento contigo Cuenta conmigo"".Comenzamos con unas charlas sobre ""hacer pueblo"", Marian Urrechu dinamizará esta iniciativa en la Bakardadeak Eskola los jueves por la tarde, te enviamos adjunto el cartel ¡¡APUNTA LAS FECHAS!!¿Qué trataremos en las sesiones?La necesidad de tomar conciencia de  quela convivenciaes una necesidad humana y está en peligro.Hacia dónde vamos y qué factores la están  deteriorando. ¿Que nos separa unos de otros?. Está en nuestra mano recuperar la confianza en el otro. Salir del miedo que condiciona las relaciones interpersonales.La solidaridades la mejor herramienta que tenemos para cambiar el mundo y es inherente al ser humano está en su naturaleza y es necesaria para la supervivencia pero a veces se pierde en el individualismo al que nos empuja la vida y solo nos damos cuenta cuando las situaciones trágicas nos asustan como en la pandemia, la guerra, etc, luego se nos olvida lo mucho que dependemos unos de otros y todo lo que podemos hacer juntos para mejorar nuestra vida y ser más felices.La convivencia seaIntergeneracionales lo más Inteligente, saludable y justo. No podemos perder la sabiduría que se ha adquirido acumulada por la vida de las personas que tienen la suerte de estar vivos, dispuestos a aprender de los errores y a compartirlo. Es saludable porque es antídoto para la soledad en ambas direcciones y salud lo que se aporta también en las dos direcciones. Y es justo por que, "" es de bien nacidos ser agradecidos"" y poner en valor lo que han aportado las generaciones  anteriores y también lo que las nuevas nos ofrecen. Sabiduría, serenidad, comprensión y valores esenciales por un lado, Cambio, apertura, frescura, inocencia e ilusión por el otro.Todos podemos aportar mucho empezando por ser conscientes de lo que nos condiciona para esa CONVIVENCIA SOLIDARIA INTERGENERACIONALPerseguir sueños nos mantiene jóvenes y soñar solos es solo un sueño, soñar juntos es el principio de la realidad.Comencemos desde lo pequeño, desde la actitud individual. Ánimo quejunt@s podemoshacer mucho.",LaBastida
04-26-2023,Día Internacional del Libro - Liburuaren Nazioarteko Eguna,,LaBastida
04-24-2023,"Ciclo ""Cuidando mi bienestar emocional""","En caso de tener interés en realizar el curso en breve, en Laguardia se realizará este mismo ciclo con las siguientes fechas:",LaBastida
05-03-2023,"Ciclo ""Cuidando mi bienestar emocional""","En caso de tener interés en realizar el curso en breve, en Laguardia se realizará este mismo ciclo con las siguientes fechas:",LaBastida
05-08-2023,"Ciclo ""Cuidando mi bienestar emocional""","En caso de tener interés en realizar el curso en breve, en Laguardia se realizará este mismo ciclo con las siguientes fechas:",LaBastida
05-15-2023,"Ciclo ""Cuidando mi bienestar emocional""","En caso de tener interés en realizar el curso en breve, en Laguardia se realizará este mismo ciclo con las siguientes fechas:",LaBastida
05-22-2023,"Ciclo ""Cuidando mi bienestar emocional""","En caso de tener interés en realizar el curso en breve, en Laguardia se realizará este mismo ciclo con las siguientes fechas:",LaBastida
05-29-2023,"Ciclo ""Cuidando mi bienestar emocional""","En caso de tener interés en realizar el curso en breve, en Laguardia se realizará este mismo ciclo con las siguientes fechas:",LaBastida
04-29-2023,Ipurbeltz - Zozoak Beleari,,LaBastida
04-30-2023,Castellers de Sarrià,,LaBastida
05-06-2023,CICLO CONFERENCIAS RESTAURAMOS EN ALAVA,,LaBastida
05-05-2023,KZ Gunea Labastida,,LaBastida
05-10-2023,Asociación de jubilados San Ginés - Asamblea General,,LaBastida
06-26-2023,Campus Vital,,LaBastida
07-03-2023,Campus Vital,,LaBastida
06-17-2023,Bastidako Kale Antzerkia 2023,,LaBastida
07-01-2023,Bastidako Kale Antzerkia 2023,,LaBastida
07-08-2023,Bastidako Kale Antzerkia 2023,,LaBastida
07-15-2023,Bastidako Kale Antzerkia 2023,,LaBastida
07-22-2023,Bastidako Kale Antzerkia 2023,,LaBastida
07-29-2023,Bastidako Kale Antzerkia 2023,,LaBastida
08-15-2023,Bastidako Kale Antzerkia 2023,,LaBastida
09-01-2023,Bastidako Kale Antzerkia 2023,,LaBastida
05-30-2023,Poetak Maiatzean - Poetas en mayo,,LaBastida
06-01-2023,"Bakarkadeak - Ze nolako ""Bakarkadeak nahi ditugu? - ¿Qué ""Bakarkadeak"" queremos?",,LaBastida
05-26-2023,Bakarkadeak - Gure bizitzako oroitzapenak - Recuerdos de nuestra vida,,LaBastida
06-04-2023,Romería a Toloño - Toloño Erromeria,,LaBastida
06-21-2023,CANCELADO - BERTAN BEHERA UTZI - Kontsumoko hitzaldia - Charla Consumo,,LaBastida
06-08-2023,Bakarkadeak - Gure bizitzako oroitzapenak - Recuerdos de nuestra vida,,LaBastida
06-18-2023,III. Bastidako antigoaleko azoka - III Feria de antigüedades,,LaBastida
06-10-2023,Programa vital por Álava - Arabatik programa vitala,,LaBastida
06-20-2023,Paseo saludable - Ibilaldi osasungarria,,LaBastida
06-15-2023,Recuerdos de nuestra vida - Gure bizitzako oroitzapenak,,LaBastida
06-28-2023,ZUMAIA: Playa-bus - Hondartz-bus,,LaBastida
07-06-2023,ZARAUTZ: Playa-bus - Hondartz-bus,,LaBastida
07-13-2023,LAREDO: Playa-bus - Hondartz-bus,,LaBastida
07-20-2023,PLENTZIA: Playa-bus - Hondartz-bus,,LaBastida
07-27-2023,HONDARRIBIA: Playa-bus - Hondartz-bus,,LaBastida
08-03-2023,NOJA: Playa-bus - Hondartz-bus,,LaBastida
08-10-2023,DONOSTIA: Playa-bus - Hondartz-bus,,LaBastida
08-17-2023,SAN JUAN DE LUZ: Playa-bus - Hondartz-bus,,LaBastida
06-29-2023,Dan(t)zaterapia,,LaBastida
06-22-2023,Nola egiten da argazki bat? - ¿Cómo se hace una fotografía?,,LaBastida
06-23-2023,San Juan \'23,,LaBastida
07-17-2023,Campamentos de verano 2023 - Bastidako udalekuak 2023,,LaBastida
07-23-2023,CINE VERANO,,LaBastida
07-24-2023,KORTERRAZA 2023,,LaBastida
07-28-2023,KORTERRAZA SUPERSELECCION,,LaBastida
09-09-2023,MAGIALDIARABA,,LaBastida
08-23-2023,Hinchables en las piscinas - Puzgarriak igerilekuetan,,LaBastida
09-03-2023,Hinchables en las piscinas - Puzgarriak igerilekuetan,,LaBastida
08-09-2023,Natación infantil - Haurren igeriketa,,LaBastida
08-11-2023,Natación infantil - Haurren igeriketa,,LaBastida
08-16-2023,Natación infantil - Haurren igeriketa,,LaBastida
08-05-2023,Programa de Fiestas de las Reliquias - 2023 - Erlikietako Jaien Egitaraua,"PROGRAMA DE FIESTAS DE LAS RELIQUIAS 2023ERLIKIETAKO JAIEN EGITARAUA 2023<span style=""font-family: \'arial black\",LaBastida
08-06-2023,Programa de Fiestas de las Reliquias - 2023 - Erlikietako Jaien Egitaraua,"PROGRAMA DE FIESTAS DE LAS RELIQUIAS 2023ERLIKIETAKO JAIEN EGITARAUA 2023Haz click aquípara descargarte el programa de fiestas completo, o escanea el código QR de la imagen:",LaBastida
08-07-2023,Programa de Fiestas de las Reliquias - 2023 - Erlikietako Jaien Egitaraua,"PROGRAMA DE FIESTAS DE LAS RELIQUIAS 2023ERLIKIETAKO JAIEN EGITARAUA 2023Haz click aquípara descargarte el programa de fiestas completo, o escanea el código QR de la imagen:",LaBastida
08-08-2023,Programa de Fiestas de las Reliquias - 2023 - Erlikietako Jaien Egitaraua,"PROGRAMA DE FIESTAS DE LAS RELIQUIAS 2023ERLIKIETAKO JAIEN EGITARAUA 2023Haz click aquípara descargarte el programa de fiestas completo, o escanea el código QR de la imagen:",LaBastida
08-13-2023,FESTIVAL DE TEATRO DE HUMOR DE ARAIA. CÁNDIDO,,LaBastida
08-12-2023,Festival de Pelota - Pilota Jaialdia,,LaBastida
08-19-2023,FIESTAS DE SALINILLAS/SALINILLAS JAIETAN,,LaBastida
08-20-2023,FIESTAS DE SALINILLAS/SALINILLAS JAIETAN,,LaBastida
08-25-2023,CINE VERANO,,LaBastida
09-02-2023,Bastida Vital Trail,,LaBastida
09-22-2023,Camino escena norte - Ipar eszena bidea,,LaBastida
09-17-2023,28ª Fiesta de la Vendimia - Navaridas / Mahats Bilketaren 28. Festa,https://www.fiestadelavendimiariojaalavesa.com/es/,LaBastida
09-26-2023,Asociación de jubilados San Ginés - Viaje a Burgos,,LaBastida
09-14-2023,Seguridad y cuidados en casa - Segurtasuna eta zaintza etxean,,LaBastida
09-21-2023,Seguridad y cuidados en casa - Segurtasuna eta zaintza etxean,,LaBastida
09-28-2023,Seguridad y cuidados en casa - Segurtasuna eta zaintza etxean,,LaBastida
10-05-2023,Seguridad y cuidados en casa - Segurtasuna eta zaintza etxean,,LaBastida
09-18-2023,Aprende euskera - Euskara ikasi - IKA,,LaBastida
09-16-2023,XXIV Encuentro Red de Mujeres - Emakumearen Sarea XXIV Topaketa,,LaBastida
10-16-2023,KZ Gunea Labastida,,LaBastida
10-19-2023,Bakarkadeak - Eskola-escuela de soledades,,LaBastida
10-26-2023,Bakarkadeak - Eskola-escuela de soledades,,LaBastida
11-02-2023,Bakarkadeak - Eskola-escuela de soledades,,LaBastida
11-09-2023,Bakarkadeak - Eskola-escuela de soledades,,LaBastida
11-16-2023,Bakarkadeak - Eskola-escuela de soledades,,LaBastida
11-23-2023,Konfirmatu gabe-Pendiente de confirmar: Bakardadeak,,LaBastida
11-30-2023,Konfirmatu gabe-Pendiente de confirmar: Bakardadeak,,LaBastida
11-05-2023,Itinerarios verdes - Ibilbide berdeak,,LaBastida
10-30-2023,25-N día Internacional de la Eliminación de la Violencia contra la Mujer - Emakumeen aurkako indarkeria ezabatzeko nazioarteko eguna A-25,,LaBastida
10-31-2023,25-N día Internacional de la Eliminación de la Violencia contra la Mujer - Emakumeen aurkako indarkeria ezabatzeko nazioarteko eguna A-25,,LaBastida
11-25-2023,25-N día Internacional de la Eliminación de la Violencia contra la Mujer - Emakumeen aurkako indarkeria ezabatzeko nazioarteko eguna A-25,,LaBastida
11-11-2023,25N - A25,,LaBastida
11-12-2023,25N - A25,,LaBastida
12-01-2023,DIA DEL EUSKERA,"Programa de actividades con motivo del Día del EuskeraEuskararen Eguna ospatzeko ekintzen programaViernes 1 de diciembre / Abenduak 1, ostiralaSábado 2 de diciembre / Larunbata, abenduak 2",LaBastida
12-07-2023,Teatro y taller entre mayores y pequeños,,LaBastida
12-06-2023,MERCADILLO SOLIDARIO ENFERMEDADES PRIÓNICAS,,LaBastida
12-09-2023,MEMORIA DEMO,,LaBastida
12-20-2023,Marrate Musika Eskola: Audición de Navidad - Gabonetako  kontzertua,,LaBastida
12-24-2023,DANZA DE LOS PASTORES,,LaBastida
12-25-2023,DANZA DE LOS PASTORES,,LaBastida
12-22-2023,OFICINA EMPRENDIMIENTO,,LaBastida
12-31-2023,SAN SILVESTRE 2023,,LaBastida
01-02-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
02-06-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
03-05-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
04-02-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
05-07-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
06-04-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
07-02-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
08-06-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
09-03-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
10-01-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
11-05-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
12-03-2024,Punto Verde Móvil - Puntu Berde Mugikorra,,LaBastida
12-27-2023,TALLER DE GALLETAS,,LaBastida
01-05-2024,CABALGATA DE REYES,,LaBastida
01-04-2024,FIRMA DE LIBROS ATXALDE,,LaBastida
02-08-2024,Jueves de Todos,"Recuperación de la tradición de ""las mascaretas""""Maskareten"" tradizioa berreskuratzea""Los carnavales comenzaban el domingo por la tarde al finalizar la función religiosa. Las típicas caretas se vendían en las tiendas del pueblo y los disfraces, las más de las veces, eran fabricados por los propios disfrazados. A quienes de éstos iban enmascarados se les llamabamascaretas(...)""La M.N. y M.L. Villa de Labastida, Pérez García, Jesús Mª._______""Inauteriak igande arratsaldean hasten ziren, erlijio-funtzioa amaitzean. Maskara tipikoak herriko dendetan saltzen ziren eta mozorroak, gehienetan, mozorrotuek egiten zituzten.Maskaratutazeudenei maskarak esaten zitzaien (...) ""La M.N. y M.L. Villa de Labastida, Pérez García, Jesús Mª......",LaBastida
02-10-2024,CARNAVAL 2024,,LaBastida
02-15-2024,TALLER ARMONIAREN,,LaBastida
02-22-2024,CONOCETE PARA SER FELIZ LIDERANDO TU VIDA,,LaBastida
02-29-2024,CONOCETE PARA SER FELIZ LIDERANDO TU VIDA,,LaBastida
03-07-2024,CONOCETE PARA SER FELIZ LIDERANDO TU VIDA,,LaBastida
03-14-2024,CONOCETE PARA SER FELIZ LIDERANDO TU VIDA,,LaBastida
02-24-2024,FIRMA DE LIBROS - JESÚS Mº PEREZ (ATXALDE),,LaBastida
03-25-2024,PERSONALIZACIÓN TARJETAS BAT,,LaBastida
03-08-2024,8-M,,LaBastida
03-01-2024,CARRERA SOLIDARIA CONTRA EL CANCER INFANTIL,,LaBastida
03-16-2024,"Proyección ""EL GANADO NO ES EL ENEMIGO, ES LA CLAVE""",,LaBastida
09-05-2024,LA VUELTA A ESPAÑA 2024,,LaBastida
03-29-2024,FESTIVAL DE PELOTA MANO,,LaBastida
03-28-2024,SEMANA SANTA 2024,,LaBastida
03-30-2024,"PRESENTACIÓN LIBRO ""LABASTIDA, EL ESPLENDOR DE UNA VILLA""",,LaBastida
04-10-2024,SESIÓN CON ONG AMOR SIN BARRERAS,,LaBastida
04-06-2024,CONCIERTO DE ÓRGANO,,LaBastida
04-27-2024,SAN PRUDENCIO 2024,,LaBastida
07-05-2024,BODEGAS A PIE DE CALLE 2024,,LaBastida
05-18-2024,CONCIERTO AGRUPACIÓN CORAL EN LA IGLESIA,,LaBastida
05-28-2024,POETAS EN MAYO,,LaBastida
05-15-2024,SAN ISIDRO LABRADOR,,LaBastida
06-02-2024,SUBIDA AL TOLOÑO 2024,,LaBastida
08-09-2024,DJ SOFIA CRISTO,,LaBastida
08-01-2024,INSPECCION TECNICA VEHICULOS AGRICOLAS,,LaBastida
06-22-2024,TEATRO CIA JAM L\' ACTITUD,,LaBastida
06-29-2024,"TEATRO EN EL PARQUE DE EL CRISTO ""NATURAREN ISPILUA""",,LaBastida
06-23-2024,SAN JUAN 2024,,LaBastida
08-11-2024,PELOTA MANO,,LaBastida
11-01-2024,ABRA RIOJA ALAVESA PLAZA,,LaBastida
